id,A,B,C,D,E,F,G,H,I
0684904207,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0478307446,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1096522993,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1535956252,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2052988925,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0924074397,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1313796140,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1628307362,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2119471672,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1069836896,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1774496531,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0344382857,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1427305157,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0710495037,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0658518749,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0493801006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0423317568,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0478993889,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0112644686,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0137859146,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1609184005,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1233462213,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1362177504,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0130761301,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0629892543,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0810481193,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0480482863,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0167939166,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1106100753,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0808615970,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0339116889,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0055915537,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0964920155,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1898705086,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1604356882,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1166619724,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1355831497,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1062717107,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1183764434,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0963030643,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0176707648,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0969323921,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0056849993,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0024760818,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1766671399,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1104580110,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1423746142,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1234901182,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0440154164,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0142768069,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1424769214,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1694987523,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0797301837,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0016684364,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1357839407,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0811380276,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0192024218,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2143433138,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1226149838,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0310652082,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1957246475,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0955296533,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0510889716,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1307492882,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1500391153,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1325886515,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1946093474,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1153972074,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1168589651,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0918192299,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1095711374,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0985587616,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0542850317,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1446252095,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0645050320,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0934129419,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1173247530,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0926627999,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1833593439,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1393440881,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1282776333,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0871414641,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0007609427,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1510312180,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1792999999,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1633311076,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1572942559,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0894749840,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1921014961,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2128601895,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1732863728,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0799467819,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0360730139,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0711923797,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0459036271,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0096129644,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0959117489,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0152790299,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1741034531,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2085044719,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0266956533,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1009672668,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1226353326,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0179722784,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0154640483,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0188552589,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0557143134,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1381819315,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0630785959,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1314688315,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0647332236,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0716509757,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1949175359,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0164977150,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1532853746,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1889103843,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1491401170,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0656499884,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1350449380,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1376687955,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0803155107,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0003493776,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2097648618,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0699279614,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0794053444,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0669417368,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0593672799,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0398780390,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0418110621,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1170468402,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1541280047,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0763780353,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1220003663,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0014493343,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0021997148,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0328151279,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1957096326,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1211979332,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1178105110,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0709056068,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0035364629,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1078241593,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0658813557,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1129543212,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1325784688,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0747766576,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2037852951,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1129216223,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1181655056,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0104250471,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1412338318,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0172977016,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2014775085,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0121088667,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0142924424,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0396225390,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2086577155,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1833154146,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0240774997,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0921586330,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0268302733,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2012159230,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0825257877,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0363159054,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0385229219,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1099473163,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1519224819,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0805825560,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1847392264,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0938737117,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0155745293,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0130294065,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1006685723,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1185059033,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0055605620,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0603151711,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0267638337,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2071553490,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1908183663,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1243835160,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1255524736,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2143409563,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1662729265,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0513025298,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1029743814,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1033024460,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1067176609,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1470407522,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0397001335,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0799070008,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1510213582,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0554076325,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1300137890,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1932915408,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1657081147,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1833663848,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1679682539,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0654371093,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1459978183,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0949495848,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1868134841,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1763595951,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1592884712,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2112672469,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1533745921,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0047300991,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0773246686,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0225614072,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0615830981,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1620803557,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0354956128,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1141336801,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1015737504,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0958642019,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0903184689,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2098088128,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0006989538,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2058614468,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1936598257,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0885172080,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0931213410,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1987645157,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0166290085,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0082475207,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0696617436,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2044780937,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0636683491,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1131757894,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0705460846,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0810039023,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1134871600,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1364235122,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0845080815,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1629028726,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0426663300,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1003989484,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1440646526,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2043798288,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0088394300,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1038716768,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1981823319,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0839645598,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1841952109,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1499689431,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0123149700,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0300231843,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1196662666,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0772646690,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0431826864,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0377005126,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0268200906,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0079632919,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1829735183,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1781691376,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0778854550,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0965149226,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1564725754,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1104456062,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0529912892,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0713710570,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1820534918,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0701117622,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1662000972,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2079995874,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1119319262,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0191715258,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0599409474,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0206083459,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1725247344,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0841243456,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1657354173,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1618693230,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0758953230,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1433520558,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0182759467,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1389050511,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0229704668,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0127089727,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1669908115,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0310224254,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1628408837,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0078967548,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0881753278,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1923686586,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0436256590,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0823406504,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1936967712,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0139757461,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1876227542,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0708041369,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1647254300,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1307873906,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1751759700,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1221588920,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1460853543,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1693471498,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1197115926,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0619559396,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2018008230,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1787086735,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1961284482,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2099409412,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0013554764,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0941206232,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1403948979,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0232837941,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0904187364,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1419642957,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1384521942,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1018375299,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1172604578,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1407038579,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0874234292,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2129097906,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1213418301,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0936982731,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1166911597,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0598688110,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0307480557,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0017216368,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0689658359,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0855620423,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1622242526,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
